x: 1, y: 0.8
x: 1.551510274186074, y: 0.14190500783058557
x: 1.549780294460191, y: 0.14106124034071427
x: 1.5480504029958835, y: 0.1402175158988896
x: 1.5463205997931513, y: 0.13937383450511154
x: 1.5445908848519945, y: 0.1385301961593801
x: 1.542861258172413, y: 0.13768660086169526
x: 1.541131719754407, y: 0.13684304861205704
x: 1.5394022695979763, y: 0.13599953941046544
x: 1.5376729077031208, y: 0.13515607325692044
x: 1.5359436340698407, y: 0.13431265015142207
x: 1.534214448698136, y: 0.1334692700939703
x: 1.5324853515880066, y: 0.13262593308456516
x: 1.5307563427394526, y: 0.13178263912320662
x: 1.529027422152474, y: 0.1309393882098947
x: 1.5272985898270706, y: 0.1300961803446294
x: 1.5255698457632425, y: 0.1292530155274107
x: 1.5238411899609898, y: 0.12840989375823864
x: 1.5221126224203125, y: 0.12756681503711317
x: 1.5203841431412106, y: 0.12672377936403434
x: 1.518655752123684, y: 0.1258807867390021
x: 1.5169274493677327, y: 0.1250378371620165
x: 1.5151992348733567, y: 0.1241949306330775
x: 1.5134711086405561, y: 0.12335206715218512
x: 1.511743070669331, y: 0.12250924671933935
x: 1.510015120959681, y: 0.1216664693345402
x: 1.5082872595116066, y: 0.12082373499778766
x: 1.5065594863251075, y: 0.11998104370908173
x: 1.5048318014001836, y: 0.11913839546842242
x: 1.503104204736835, y: 0.11829579027580972
x: 1.5013766963350619, y: 0.11745322813124363
x: 1.499649276194864, y: 0.11661070903472416
x: 1.4979219443162417, y: 0.1157682329862513
x: 1.4961947006991947, y: 0.11492579998582507
x: 1.4944675453437228, y: 0.11408341003344545
x: 1.4927404782498264, y: 0.11324106312911245
x: 1.4910134994175053, y: 0.11239875927282605
x: 1.4892866088467596, y: 0.11155649846458628
x: 1.4875598065375892, y: 0.11071428070439311
x: 1.4858330924899943, y: 0.10987210599224656
x: 1.4841064667039745, y: 0.10902997432814662
x: 1.48237992917953, y: 0.1081878857120933
x: 1.480653479916661, y: 0.10734584014408659
x: 1.4789271189153674, y: 0.10650383762412649
x: 1.4772008461756492, y: 0.10566187815221302
x: 1.4754746616975063, y: 0.10481996172834616
x: 1.4737485654809388, y: 0.10397808835252592
x: 1.4720225575259465, y: 0.10313625802475229
x: 1.4702966378325295, y: 0.10229447074502528
x: 1.468570806400688, y: 0.10145272651334487
x: 1.4668450632304217, y: 0.10061102532971108
x: 1.465119408321731, y: 0.09976936719412391
x: 1.4633938416746155, y: 0.09892775210658335
x: 1.4616683632890752, y: 0.0980861800670894
x: 1.4599429731651103, y: 0.09724465107564206
x: 1.4582176713027208, y: 0.09640316513224134
x: 1.4564924577019067, y: 0.09556172223688725
x: 1.454767332362668, y: 0.09472032238957977
x: 1.4530422952850046, y: 0.0938789655903189
x: 1.4513173464689164, y: 0.09303765183910465
x: 1.4495924859144036, y: 0.092196381135937
x: 1.4478677136214662, y: 0.09135515348081598
x: 1.446143029590104, y: 0.09051396887374157
x: 1.4444184338203174, y: 0.08967282731471377
x: 1.4426939263121061, y: 0.08883172880373258
x: 1.4409695070654702, y: 0.087990673340798
x: 1.4392451760804095, y: 0.08714966092591005
x: 1.437520933356924, y: 0.08630869155906871
x: 1.4357967788950141, y: 0.085467765240274
x: 1.4340727126946795, y: 0.08462688196952589
x: 1.4323487347559203, y: 0.0837860417468244
x: 1.4306248450787364, y: 0.08294524457216952
x: 1.4289010436631278, y: 0.08210449044556126
x: 1.4271773305090945, y: 0.0812637793669996
x: 1.4254537056166365, y: 0.08042311133648457
x: 1.423730168985754, y: 0.07958248635401614
x: 1.4220067206164468, y: 0.07874190441959433
x: 1.420283360508715, y: 0.07790136553321914
x: 1.4185600886625584, y: 0.07706086969489057
x: 1.4168369050779772, y: 0.07622041690460861
x: 1.4151138097549714, y: 0.07538000716237327
x: 1.413390802693541, y: 0.07453964046818454
x: 1.4116678838936858, y: 0.07369931682204242
x: 1.409945053355406, y: 0.07285903622394692
x: 1.4082223110787018, y: 0.07201879867389803
x: 1.4064996570635726, y: 0.07117860417189575
x: 1.4047770913100188, y: 0.07033845271794009
x: 1.4030546138180404, y: 0.06949834431203104
x: 1.4013322245876374, y: 0.06865827895416861
x: 1.3996099236188098, y: 0.06781825664435279
x: 1.3978877109115575, y: 0.06697827738258359
x: 1.3961655864658804, y: 0.06613834116886101
x: 1.3944435502817787, y: 0.06529844800318504
x: 1.3927216023592524, y: 0.06445859788555569
x: 1.3909997426983014, y: 0.06361879081597295
x: 1.3892779712989258, y: 0.06277902679443682
x: 1.3875562881611256, y: 0.06193930582094731
x: 1.3858346932849006, y: 0.06109962789550441
x: 1.384113186670251, y: 0.06025999301810813
x: 1.3823917683171767, y: 0.059420401188758465
x: 1.3806704382256778, y: 0.05858085240745541
x: 1.3789491963957543, y: 0.05774134667419897
x: 1.3772280428274062, y: 0.05690188398898915
x: 1.3755069775206334, y: 0.056062464351825936
x: 1.3737860004754359, y: 0.055223087762709344
x: 1.3720651116918137, y: 0.054383754221639366
x: 1.3703443111697668, y: 0.053544463728616
x: 1.3686235989092954, y: 0.05270521628363925
x: 1.3669029749103994, y: 0.05186601188670911
x: 1.3651824391730787, y: 0.051026850537825595
x: 1.3634619916973332, y: 0.05018773223698869
x: 1.361741632483163, y: 0.05
x: 1.3600213615305683, y: 0.05083903220474368
x: 1.358301178839549, y: 0.05167802136144074
x: 1.356581084410105, y: 0.05251696747009119
x: 1.3548610782422363, y: 0.05335587053069502
x: 1.353141160335943, y: 0.05419473054325224
x: 1.3514213306912248, y: 0.05503354750776284
x: 1.3497015893080822, y: 0.05587232142422683
x: 1.3479819361865149, y: 0.056711052292644205
x: 1.346262371326523, y: 0.05754974011301497
x: 1.3445428947281064, y: 0.05838838488533911
x: 1.3428235063912652, y: 0.05922698660961664
x: 1.3411042063159992, y: 0.06006554528584755
x: 1.3393849945023086, y: 0.06090406091403185
x: 1.3376658709501934, y: 0.06174253349416954
x: 1.3359468356596536, y: 0.06258096302626061
x: 1.334227888630689, y: 0.06341934951030506
x: 1.3325090298633, y: 0.0642576929463029
x: 1.330790259357486, y: 0.06509599333425413
x: 1.3290715771132475, y: 0.06593425067415874
x: 1.3273529831305844, y: 0.06677246496601674
x: 1.3256344774094966, y: 0.06761063620982813
x: 1.3239160599499842, y: 0.0684487644055929
x: 1.3221977307520472, y: 0.06928684955331106
x: 1.3204794898156853, y: 0.0701248916529826
x: 1.3187613371408988, y: 0.07096289070460751
x: 1.3170432727276877, y: 0.07180084670818582
x: 1.315325296576052, y: 0.07263875966371751
x: 1.3136074086859917, y: 0.07347662957120259
x: 1.3118896090575067, y: 0.07431445643064105
x: 1.3101718976905972, y: 0.0751522402420329
x: 1.3084542745852628, y: 0.07598998100537814
x: 1.3067367397415037, y: 0.07682767872067676
x: 1.30501929315932, y: 0.07766533338792878
x: 1.3033019348387118, y: 0.07850294500713417
x: 1.301584664779679, y: 0.07934051357829294
x: 1.2998674829822214, y: 0.0801780391014051
x: 1.298150389446339, y: 0.08101552157647064
x: 1.2964333841720321, y: 0.08185296100348957
x: 1.2947164671593006, y: 0.08269035738246189
x: 1.2929996384081444, y: 0.08352771071338759
x: 1.2912828979185635, y: 0.08436502099626668
x: 1.289566245690558, y: 0.08520228823109915
x: 1.2878496817241278, y: 0.08603951241788502
x: 1.286133206019273, y: 0.08687669355662427
x: 1.2844168185759934, y: 0.0877138316473169
x: 1.2827005193942893, y: 0.08855092668996292
x: 1.2809843084741606, y: 0.08938797868456232
x: 1.2792681858156072, y: 0.0902249876311151
x: 1.2775521514186292, y: 0.09106195352962126
x: 1.2758362052832264, y: 0.09189887638008082
x: 1.274120347409399, y: 0.09273575618249376
x: 1.2724045777971469, y: 0.09357259293686009
x: 1.2706888964464702, y: 0.0944093866431798
x: 1.268973303357369, y: 0.0952461373014529
x: 1.267257798529843, y: 0.09608284491167939
x: 1.2655423819638922, y: 0.09691950947385926
x: 1.2638270536595169, y: 0.09775613098799252
x: 1.2621118136167169, y: 0.09859270945407915
x: 1.2603966618354923, y: 0.09942924487211917
x: 1.258681598315843, y: 0.10026573724211257
x: 1.2569666230577692, y: 0.10110218656405937
x: 1.2552517360612705, y: 0.10193859283795954
x: 1.2535369373263472, y: 0.10277495606381311
x: 1.2518222268529993, y: 0.10361127624162006
x: 1.2501076046412267, y: 0.1044475533713804
x: 1.2483930706910296, y: 0.10528378745309412
x: 1.2466786250024078, y: 0.10611997848676123
x: 1.2449642675753614, y: 0.10695612647238173
x: 1.2432499984098901, y: 0.10779223140995561
x: 1.2415358175059943, y: 0.10862829329948287
x: 1.2398217248636738, y: 0.10946431214096351
x: 1.2381077204829287, y: 0.11030028793439754
x: 1.236393804363759, y: 0.11113622067978496
x: 1.2346799765061647, y: 0.11197211037712576
x: 1.2329662369101455, y: 0.11280795702641995
x: 1.2312525855757017, y: 0.11364376062766753
x: 1.2295390225028333, y: 0.11447952118086849
x: 1.2278255476915403, y: 0.11531523868602284
x: 1.2261121611418226, y: 0.11615091314313057
x: 1.2243988628536804, y: 0.11698654455219169
x: 1.2226856528271133, y: 0.11782213291320619
x: 1.2209725310621216, y: 0.11865767822617407
x: 1.2192594975587052, y: 0.11949318049109534
x: 1.2175465523168643, y: 0.12032863970796999
x: 1.2158336953365987, y: 0.12116405587679803
x: 1.2141209266179085, y: 0.12199942899757946
x: 1.2124082461607937, y: 0.12283475907031427
x: 1.210695653965254, y: 0.12367004609500247
x: 1.2089831500312898, y: 0.12450529007164406
x: 1.2072707343589009, y: 0.12534049100023903
x: 1.2055584069480874, y: 0.1261756488807874
x: 1.2038461677988492, y: 0.12701076371328912
x: 1.2021340169111865, y: 0.12784583549774425
x: 1.200421954285099, y: 0.12868086423415276
x: 1.1987099799205867, y: 0.12951584992251466
x: 1.1969980938176499, y: 0.13035079256282994
x: 1.1952862959762884, y: 0.13118569215509862
x: 1.1935745863965024, y: 0.13202054869932067
x: 1.1918629650782917, y: 0.1328553621954961
x: 1.1901514320216562, y: 0.13369013264362492
x: 1.188439987226596, y: 0.13452486004370712
x: 1.1867286306931113, y: 0.13535954439574271
x: 1.185017362421202, y: 0.13619418569973168
x: 1.183306182410868, y: 0.13702878395567406
x: 1.1815950906621093, y: 0.1378633391635698
x: 1.179884087174926, y: 0.13869785132341894
x: 1.178173171949318, y: 0.13953232043522146
x: 1.1764623449852853, y: 0.14036674649897737
x: 1.174751606282828, y: 0.14120112951468666
x: 1.1730409558419461, y: 0.14203546948234932
x: 1.1713303936626396, y: 0.1428697664019654
x: 1.1696199197449084, y: 0.14370402027353482
x: 1.1679095340887524, y: 0.14453823109705766
x: 1.1661992366941718, y: 0.14537239887253386
x: 1.1644890275611666, y: 0.14620652359996347
x: 1.1627789066897367, y: 0.14704060527934645
x: 1.1610688740798822, y: 0.14787464391068283
x: 1.1593589297316031, y: 0.1487086394939726
x: 1.1576490736448992, y: 0.14954259202921574
x: 1.1559393058197707, y: 0.15037650151641227
x: 1.1542296262562175, y: 0.15121036795556217
x: 1.1525200349542397, y: 0.15204419134666547
x: 1.1508105319138373, y: 0.15287797168972214
x: 1.1491011171350103, y: 0.15371170898473221
x: 1.1473917906177586, y: 0.15454540323169566
x: 1.1456825523620822, y: 0.1553790544306125
x: 1.143973402367981, y: 0.15621266258148273
x: 1.1422643406354553, y: 0.15704622768430634
x: 1, y: 0.8
x: 1.001797499831023, y: 0.7991233007544685
x: 1.0035949114004707, y: 0.7982466445569836
x: 1.005392234708343, y: 0.7973700314075453
x: 1.00718946975464, y: 0.7964934613061535
x: 1.0089866165393615, y: 0.7956169342528084
x: 1.0107836750625077, y: 0.7947404502475099
x: 1.0125806453240787, y: 0.7938640092902581
x: 1.0143775273240743, y: 0.7929876113810529
x: 1.0161743210624945, y: 0.7921112565198942
x: 1.0179710265393394, y: 0.7912349447067822
x: 1.0197676437546088, y: 0.7903586759417168
x: 1.021564172708303, y: 0.7894824502246981
x: 1.0233606134004218, y: 0.7886062675557259
x: 1.0251569658309654, y: 0.7877301279348004
x: 1.0269532299999335, y: 0.7868540313619214
x: 1.0287494059073263, y: 0.7859779778370891
x: 1.0305454935531437, y: 0.7851019673603034
x: 1.0323414929373858, y: 0.7842259999315643
x: 1.0341374040600524, y: 0.7833500755508718
x: 1.0359332269211439, y: 0.782474194218226
x: 1.03772896152066, y: 0.7815983559336267
x: 1.0395246078586007, y: 0.780722560697074
x: 1.041320165934966, y: 0.779846808508568
x: 1.043115635749756, y: 0.7789710993681086
x: 1.0449110173029705, y: 0.7780954332756959
x: 1.04670631059461, y: 0.7772198102313297
x: 1.048501515624674, y: 0.7763442302350101
x: 1.0502966323931626, y: 0.7754686932867372
x: 1.0520916609000759, y: 0.7745931993865108
x: 1.0538866011454138, y: 0.7737177485343312
x: 1.0556814531291763, y: 0.7728423407301981
x: 1.0574762168513636, y: 0.7719669759741116
x: 1.0592708923119756, y: 0.7710916542660717
x: 1.0610654795110122, y: 0.7702163756060785
x: 1.0628599784484734, y: 0.7693411399941318
x: 1.0646543891243592, y: 0.7684659474302318
x: 1.0664487115386696, y: 0.7675907979143783
x: 1.0682429456914049, y: 0.7667156914465716
x: 1.0700370915825648, y: 0.7658406280268114
x: 1.0718311492121493, y: 0.7649656076550978
x: 1.0736251185801584, y: 0.7640906303314309
x: 1.0754189996865922, y: 0.7632156960558105
x: 1.0772127925314505, y: 0.7623408048282369
x: 1.0790064971147335, y: 0.7614659566487098
x: 1.0808001134364413, y: 0.7605911515172292
x: 1.0825936414965738, y: 0.7597163894337954
x: 1.0843870812951308, y: 0.7588416703984081
x: 1.0861804328321125, y: 0.7579669944110674
x: 1.0879736961075188, y: 0.7570923614717734
x: 1.0897668711213497, y: 0.7562177715805259
x: 1.0915599578736055, y: 0.7553432247373252
x: 1.0933529563642859, y: 0.754468720942171
x: 1.0951458665933909, y: 0.7535942601950634
x: 1.0969386885609205, y: 0.7527198424960024
x: 1.0987314222668747, y: 0.7518454678449881
x: 1.1005240677112536, y: 0.7509711362420204
x: 1.1023166248940572, y: 0.7500968476870993
x: 1.1041090938152855, y: 0.7492226021802247
x: 1.1059014744749385, y: 0.7483483997213969
x: 1.107693766873016, y: 0.7474742403106156
x: 1.1094859710095182, y: 0.7466001239478809
x: 1.111278086884445, y: 0.7457260506331929
x: 1.1130701144977964, y: 0.7448520203665514
x: 1.1148620538495726, y: 0.7439780331479566
x: 1.1166539049397735, y: 0.7431040889774084
x: 1.118445667768399, y: 0.7422301878549068
x: 1.120237342335449, y: 0.7413563297804519
x: 1.1220289286409237, y: 0.7404825147540435
x: 1.123820426684823, y: 0.7396087427756818
x: 1.1256118364671472, y: 0.7387350138453667
x: 1.127403157987896, y: 0.7378613279630981
x: 1.1291943912470694, y: 0.7369876851288762
x: 1.1309855362446675, y: 0.736114085342701
x: 1.1327765929806901, y: 0.7352405286045722
x: 1.1345675614551374, y: 0.7343670149144902
x: 1.1363584416680095, y: 0.7334935442724547
x: 1.1381492336193062, y: 0.7326201166784659
x: 1.1399399373090275, y: 0.7317467321325237
x: 1.1417305527371735, y: 0.7308733906346281
x: 1.143521079903744, y: 0.7300000921847791
x: 1.1453115188087393, y: 0.7291268367829767
x: 1.147101869452159, y: 0.728253624429221
x: 1.1488921318340037, y: 0.7273804551235119
x: 1.150682305954273, y: 0.7265073288658493
x: 1.152472391812967, y: 0.7256342456562335
x: 1.1542623894100854, y: 0.7247612054946642
x: 1.1560522987456285, y: 0.7238882083811415
x: 1.1578421198195963, y: 0.7230152543156655
x: 1.1596318526319889, y: 0.722142343298236
x: 1.161421497182806, y: 0.7212694753288532
x: 1.163211053472048, y: 0.720396650407517
x: 1.1650005214997143, y: 0.7195238685342273
x: 1.1667899012658054, y: 0.7186511297089844
x: 1.168579192770321, y: 0.717778433931788
x: 1.1703683960132616, y: 0.7169057812026383
x: 1.1721575109946267, y: 0.7160331715215351
x: 1.1739465377144165, y: 0.7151606048884785
x: 1.1757354761726309, y: 0.7142880813034687
x: 1.1775243263692698, y: 0.7134156007665053
x: 1.1793130883043335, y: 0.7125431632775887
x: 1.1811017619778217, y: 0.7116707688367186
x: 1.1828903473897348, y: 0.7107984174438952
x: 1.1846788445400724, y: 0.7099261090991184
x: 1.1864672534288347, y: 0.7090538438023881
x: 1.1882555740560217, y: 0.7081816215537045
x: 1.1900438064216332, y: 0.7073094423530675
x: 1.1918319505256694, y: 0.7064373062004771
x: 1.1936200063681304, y: 0.7055652130959333
x: 1.195407973949016, y: 0.7046931630394362
x: 1.1971958532683262, y: 0.7038211560309856
x: 1.198983644326061, y: 0.7029491920705817
x: 1.2007713471222206, y: 0.7020772711582244
x: 1.2025589616568046, y: 0.7012053932939137
x: 1.2043464879298136, y: 0.7003335584776497
x: 1.2061339259412471, y: 0.6994617667094322
x: 1.2079212756911053, y: 0.6985900179892613
x: 1.209708537179388, y: 0.6977183123171371
x: 1.2114957104060955, y: 0.6968466496930594
x: 1.2132827953712275, y: 0.6959750301170284
x: 1.2150697920747842, y: 0.695103453589044
x: 1.2168567005167656, y: 0.6942319201091063
x: 1.2186435206971717, y: 0.6933604296772151
x: 1.2204302526160025, y: 0.6924889822933705
x: 1.2222168962732578, y: 0.6916175779575726
x: 1.2240034516689378, y: 0.6907462166698213
x: 1.2257899188030423, y: 0.6898748984301166
x: 1.2275762976755717, y: 0.6890036232384585
x: 1.2293625882865258, y: 0.688132391094847
x: 1.2311487906359044, y: 0.6872612019992822
x: 1.2329349047237077, y: 0.6863900559517639
x: 1.2347209305499356, y: 0.6855189529522923
x: 1.236506868114588, y: 0.6846478930008673
x: 1.2382927174176654, y: 0.6837768760974888
x: 1.2400784784591674, y: 0.6829059022421571
x: 1.241864151239094, y: 0.6820349714348719
x: 1.2436497357574452, y: 0.6811640836756333
x: 1.245435232014221, y: 0.6802932389644414
x: 1.2472206400094215, y: 0.679422437301296
x: 1.2490059597430465, y: 0.6785516786861974
x: 1.2507911912150964, y: 0.6776809631191453
x: 1.252576334425571, y: 0.6768102906001398
x: 1.25436138937447, y: 0.6759396611291809
x: 1.2561463560617938, y: 0.6750690747062686
x: 1.2579312344875422, y: 0.6741985313314031
x: 1.2597160246517152, y: 0.673328031004584
x: 1.261500726554313, y: 0.6724575737258116
x: 1.2632853401953354, y: 0.6715871594950859
x: 1.2650698655747825, y: 0.6707167883124067
x: 1.2668543026926542, y: 0.669846460177774
x: 1.2686386515489505, y: 0.6689761750911881
x: 1.2704229121436714, y: 0.6681059330526488
x: 1.2722070844768172, y: 0.6672357340621561
x: 1.2739911685483876, y: 0.66636557811971
x: 1.2757751643583826, y: 0.6654954652253104
x: 1.2775590719068022, y: 0.6646253953789576
x: 1.2793428911936464, y: 0.6637553685806513
x: 1.2811266222189153, y: 0.6628853848303917
x: 1.2829102649826087, y: 0.6620154441281787
x: 1.284693819484727, y: 0.6611455464740122
x: 1.28647728572527, y: 0.6602756918678925
x: 1.2882606637042375, y: 0.6594058803098193
x: 1.2900439534216297, y: 0.6585361117997927
x: 1.2918271548774465, y: 0.6576663863378127
x: 1.2936102680716879, y: 0.6567967039238793
x: 1.2953932930043541, y: 0.6559270645579927
x: 1.297176229675445, y: 0.6550574682401525
x: 1.2989590780849605, y: 0.654187914970359
x: 1.3007418382329006, y: 0.6533184047486121
x: 1.3025245101192653, y: 0.6524489375749118
x: 1.3043070937440546, y: 0.6515795134492582
x: 1.3060895891072688, y: 0.6507101323716512
x: 1.3078719962089076, y: 0.6498407943420907
x: 1.309654315048971, y: 0.648971499360577
x: 1.311436545627459, y: 0.6481022474271098
x: 1.3132186879443717, y: 0.6472330385416891
x: 1.315000741999709, y: 0.6463638727043152
x: 1.3167827077934708, y: 0.6454947499149878
x: 1.3185645853256576, y: 0.6446256701737071
x: 1.320346374596269, y: 0.643756633480473
x: 1.3221280756053049, y: 0.6428876398352854
x: 1.3239096883527655, y: 0.6420186892381445
x: 1.3256912128386507, y: 0.6411497816890502
x: 1.3274726490629605, y: 0.6402809171880026
x: 1.3292539970256951, y: 0.6394120957350016
x: 1.3310352567268544, y: 0.6385433173300471
x: 1.3328164281664383, y: 0.6376745819731393
x: 1.3345975113444468, y: 0.6368058896642781
x: 1.33637850626088, y: 0.6359372404034634
x: 1.3381594129157377, y: 0.6350686341906955
x: 1.3399402313090203, y: 0.6342000710259741
x: 1.3417209614407275, y: 0.6333315509092994
x: 1.3435016033108593, y: 0.6324630738406712
x: 1.3452821569194158, y: 0.6315946398200897
x: 1.3470626222663968, y: 0.6307262488475548
x: 1.3488429993518025, y: 0.6298579009230665
x: 1.3506232881756328, y: 0.6289895960466249
x: 1.352403488737888, y: 0.6281213342182298
x: 1.3541836010385677, y: 0.6272531154378813
x: 1.355963625077672, y: 0.6263849397055795
x: 1.357743560855201, y: 0.6255168070213243
x: 1.3595234083711547, y: 0.6246487173851157
x: 1.361303167625533, y: 0.6237806707969538
x: 1.363082838618336, y: 0.6229126672568384
x: 1.3648624213495637, y: 0.6220447067647696
x: 1.366641915819216, y: 0.6211767893207475
x: 1.368421322027293, y: 0.6203089149247719
x: 1.3702006399737945, y: 0.619441083576843
x: 1.3719798696587207, y: 0.6185732952769607
x: 1.3737590110820717, y: 0.6177055500251251
x: 1.3755380642438473, y: 0.616837847821336
x: 1.3773170291440475, y: 0.6159701886655935
x: 1.3790959057826724, y: 0.6151025725578977
x: 1.3808746941597219, y: 0.6142349994982484
x: 1.382653394275196, y: 0.6133674694866459
x: 1.3844320061290947, y: 0.6124999825230899
x: 1.3862105297214182, y: 0.6116325386075805
x: 1.3879889650521664, y: 0.6107651377401178
x: 1.3897673121213392, y: 0.6098977799207016
x: 1.3915455709289366, y: 0.609030465149332
x: 1.3933237414749586, y: 0.6081631934260091
x: 1.3951018237594053, y: 0.6072959647507328
x: 1.3968798177822768, y: 0.6064287791235031
x: 1.3986577235435729, y: 0.60556163654432
x: 1.4004355410432936, y: 0.6046945370131835
x: 1.402213270281439, y: 0.6038274805300937
x: 1.403990911258009, y: 0.6029604670950505
x: 1.4057684639730035, y: 0.6020934967080539
x: 1.407545928426423, y: 0.6012265693691039
x: 1.409323304618267, y: 0.6003596850782005
x: 1.4111005925485356, y: 0.5994928438353437
x: 1.4128777922172289, y: 0.5986260456405336
x: 1.4146549036243468, y: 0.59775929049377
x: 1.4164319267698893, y: 0.596892578395053
x: 1.4182088616538564, y: 0.5960259093443827
x: 1.4199857082762484, y: 0.595159283341759
x: 1.421762466637065, y: 0.594292700387182
x: 1.4235391367363062, y: 0.5934261604806514
x: 1.425315718573972, y: 0.5925596636221676
x: 1.4270922121500624, y: 0.5916932098117303
x: 1.4288686174645775, y: 0.5908267990493398
x: 1.4306449345175174, y: 0.5899604313349958
x: 1.432421163308882, y: 0.5890941066686983
x: 1.434197303838671, y: 0.5882278250504476
x: 1.4359733561068848, y: 0.5873615864802434
x: 1.4377493201135232, y: 0.5864953909580858
x: 1.4395251958585862, y: 0.5856292384839749
x: 1.441300983342074, y: 0.5847631290579105
x: 1.4430766825639865, y: 0.5838970626798928
x: 1.4448522935243235, y: 0.5830310393499217
x: 1.4466278162230852, y: 0.5821650590679972
x: 1.4484032506602715, y: 0.5812991218341194
x: 1.4501785968358825, y: 0.5804332276482881
x: 1.451953854749918, y: 0.5795673765105035
x: 1.4537290244023784, y: 0.5787015684207655
x: 1.4555041057932634, y: 0.577835803379074
x: 1.457279098922573, y: 0.5769700813854293
x: 1.4590540037903073, y: 0.5761044024398311
x: 1.460828820396466, y: 0.5752387665422796
x: 1.4626035487410496, y: 0.5743731736927746
x: 1.464378188824058, y: 0.5735076238913163
x: 1.4661527406454908, y: 0.5726421171379046
x: 1.4679272042053484, y: 0.5717766534325395
x: 1.4697015795036306, y: 0.5709112327752209
x: 1.4714758665403374, y: 0.5700458551659491
x: 1.4732500653154688, y: 0.5691805206047238
x: 1.475024175829025, y: 0.5683152290915452
x: 1.4767981980810059, y: 0.5674499806264132
x: 1.4785721320714114, y: 0.5665847752093277
x: 1.4803459778002415, y: 0.5657196128402889
x: 1.4821197352674962, y: 0.5648544935192967
x: 1.4838934044731755, y: 0.5639894172463512
x: 1.4856669854172795, y: 0.5631243840214523
x: 1.4874404780998083, y: 0.5622593938445999
x: 1.4892138825207617, y: 0.5613944467157942
x: 1.4909871986801397, y: 0.5605295426350351
x: 1.4927604265779424, y: 0.5596646816023225
x: 1.4945335662141697, y: 0.5587998636176567
x: 1.4963066175888216, y: 0.5579350886810374
x: 1.4980795807018983, y: 0.5570703567924647
x: 1.4998524555533996, y: 0.5562056679519387
x: 1.5016252421433256, y: 0.5553410221594592
x: 1.5033979404716762, y: 0.5544764194150265
x: 1.5051705505384514, y: 0.5536118597186402
x: 1.5069430723436512, y: 0.5527473430703007
x: 1.5087155058872759, y: 0.5518828694700078
x: 1.5104878511693252, y: 0.5510184389177614
x: 1.512260108189799, y: 0.5501540514135617
x: 1.5140322769486976, y: 0.5492897069574085
x: 1.5158043574460207, y: 0.548425405549302
x: 1.5175763496817685, y: 0.5475611471892421
x: 1.5193482536559408, y: 0.5466969318772288
x: 1.521120069368538, y: 0.5458327596132622
x: 1.5228917968195599, y: 0.5449686303973421
x: 1.5246634360090063, y: 0.5441045442294686
x: 1.5264349869368774, y: 0.5432405011096418
x: 1.528206449603173, y: 0.5423765010378616
x: 1.5299778240078934, y: 0.5415125440141281
x: 1.5317491101510385, y: 0.5406486300384411
x: 1.5335203080326083, y: 0.5397847591108007
x: 1.5352914176526027, y: 0.538920931231207
x: 1.5370624390110217, y: 0.5380571463996598
x: 1.5388333721078653, y: 0.5371934046161594
x: 1.5406042169431335, y: 0.5363297058807055
x: 1.5423749735168266, y: 0.5354660501932982
x: 1.5441456418289443, y: 0.5346024375539375
x: 1.5459162218794866, y: 0.5337388679626235
x: 1.5476867136684536, y: 0.532875341419356
x: 1.5494571171958451, y: 0.5320118579241352
x: 1.5512274324616613, y: 0.531148417476961
x: 1.552997659465902, y: 0.5302850200778334
x: 1.5547677982085677, y: 0.5294216657267524
x: 1.556537848689658, y: 0.528558354423718
x: 1.5583078109091728, y: 0.5276950861687303
x: 1.5600776848671123, y: 0.5268318609617891
x: 1.5618474705634764, y: 0.5259686788028947
x: 1.5636171679982651, y: 0.5251055396920468
x: 1.5653867771714787, y: 0.5242424436292454
x: 1.5671562980831168, y: 0.5233793906144908
x: 1.5689257307331796, y: 0.5225163806477827
x: 1.570695075121667, y: 0.5216534137291212
x: 1.572464331248579, y: 0.5207904898585064
x: 1.5742334991139157, y: 0.5199276090359382
x: 1.5760025787176772, y: 0.5190647712614166
x: 1.5777715700598633, y: 0.5182019765349416
x: 1.579540473140474, y: 0.5173392248565132
x: 1.5813092879595094, y: 0.5164765162261314
x: 1.5830780145169694, y: 0.5156138506437963
x: 1.584846652812854, y: 0.5147512281095078
x: 1.5866152028471632, y: 0.5138886486232659
x: 1.5883836646198972, y: 0.5130261121850705
x: 1.5901520381310559, y: 0.5121636187949219
x: 1.5919203233806392, y: 0.5113011684528198
x: 1.593688520368647, y: 0.5104387611587643
x: 1.5954566290950796, y: 0.5095763969127555
x: 1.5972246495599367, y: 0.5087140757147932
x: 1.5989925817632187, y: 0.5078517975648776
x: 1.6007604257049253, y: 0.5069895624630086
x: 1.6025281813850565, y: 0.5061273704091862
x: 1.6042958488036123, y: 0.5052652214034105
x: 1.6060634279605928, y: 0.5044031154456813
x: 1.6078309188559978, y: 0.5035410525359988
x: 1.6095983214898277, y: 0.5026790326743629
x: 1.6113656358620823, y: 0.5018170558607735
x: 1.6131328619727614, y: 0.5009551220952309
x: 1.6148999998218652, y: 0.5000932313777348
x: 1.6166670494093935, y: 0.4992313837082853
x: 1.6184340107353465, y: 0.49836957908688245
x: 1.6202008837997242, y: 0.49750781751352624
x: 1.6219676686025266, y: 0.4966460989882166
x: 1.6237343651437537, y: 0.4957844235109536
